shot_no,target_x,target_y,tx,ty,no1,matched_pos_x,matched_pos_y,v,angle,omega
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
1,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
2,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
3,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
4,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
5,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
6,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
7,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
8,0.0,38.41,0.0,38.405,None,0.015,38.404,2.4036,0.0549,15.708
